IGOR
WAVES/D/O sweep,sig(1) 
BEGIN
2770000000 3.695000e+01 
2.772000e+09 3.525000e+01 
2774000000 3.125000e+01 
2776000000 3.460000e+01 
2778000000 3.525000e+01 
2.780000e+09 3.435000e+01 
2782000000 3.470000e+01 
2784000000 3.595000e+01 
2786000000 3.780000e+01 
2.788000e+09 3.555000e+01 
2790000000 3.690000e+01 
2792000000 3.250000e+01 
2794000000 3.535000e+01 
2.796000e+09 3.780000e+01 
2798000000 3.625000e+01 
2800000000 3.605000e+01 
2802000000 3.685000e+01 
2.804000e+09 3.415000e+01 
2806000000 3.510000e+01 
2808000000 3.535000e+01 
2810000000 3.630000e+01 
2.812000e+09 3.480000e+01 
2814000000 3.485000e+01 
2816000000 3.375000e+01 
2818000000 3.495000e+01 
2.820000e+09 3.660000e+01 
2822000000 3.495000e+01 
2824000000 3.490000e+01 
2826000000 3.810000e+01 
2.828000e+09 3.755000e+01 
2830000000 3.750000e+01 
2832000000 3.580000e+01 
2834000000 3.525000e+01 
2.836000e+09 3.640000e+01 
2838000000 3.640000e+01 
2840000000 3.645000e+01 
2842000000 3.490000e+01 
2.844000e+09 3.555000e+01 
2846000000 3.555000e+01 
2848000000 3.540000e+01 
2850000000 3.430000e+01 
2852000000 38 
2854000000 3.610000e+01 
2.856000e+09 3.665000e+01 
2858000000 3.535000e+01 
2860000000 3.390000e+01 
2862000000 3.680000e+01 
2.864000e+09 3.505000e+01 
2866000000 3.580000e+01 
2868000000 3.555000e+01 
2870000000 3.475000e+01 
2.872000e+09 3.650000e+01 
2874000000 3.535000e+01 
2876000000 3.725000e+01 
2878000000 3.445000e+01 
2.880000e+09 3.590000e+01 
2882000000 3.485000e+01 
2884000000 3.380000e+01 
2886000000 3.535000e+01 
2.888000e+09 3.380000e+01 
2890000000 3.715000e+01 
2892000000 34 
2894000000 3.970000e+01 
2896000000 3.455000e+01 
2898000000 3.435000e+01 
2.900000e+09 3.640000e+01 
2902000000 3.560000e+01 
2904000000 3.460000e+01 
2906000000 3.495000e+01 
2.908000e+09 3.555000e+01 
2910000000 3.440000e+01 
2912000000 3.460000e+01 
2914000000 3.530000e+01 
2.916000e+09 3.460000e+01 
2918000000 3.655000e+01 
2920000000 3.385000e+01 
2922000000 3.525000e+01 
2.924000e+09 3.455000e+01 
2926000000 3.625000e+01 
2928000000 3.590000e+01 
2930000000 3.780000e+01 
2.932000e+09 3.510000e+01 
2934000000 3.845000e+01 
2936000000 3.590000e+01 
2938000000 3.695000e+01 
2.940000e+09 3.660000e+01 
2942000000 3.715000e+01 
2944000000 3.680000e+01 
2946000000 3.485000e+01 
2.948000e+09 3.530000e+01 
2950000000 3.635000e+01 
2952000000 3.505000e+01 
2954000000 3.440000e+01 
2.956000e+09 3.385000e+01 
2958000000 3.460000e+01 
2960000000 3.540000e+01 
2962000000 3.605000e+01 
2.964000e+09 3.340000e+01 
2966000000 3.270000e+01 
2968000000 35 
2970000000 3.835000e+01 

END
