IGOR
WAVES/D/O sweep,sig(1) 
BEGIN
2770000000 1.620000e+01 
2.772000e+09 1.586250e+01 
2774000000 1.666250e+01 
2776000000 1.703750e+01 
2778000000 1.561250e+01 
2.780000e+09 1.732500e+01 
2782000000 1.648750e+01 
2784000000 1.548750e+01 
2786000000 1.725000e+01 
2.788000e+09 1.577500e+01 
2790000000 1.676250e+01 
2792000000 1.640000e+01 
2794000000 1.558750e+01 
2.796000e+09 1.655000e+01 
2798000000 1.627500e+01 
2800000000 17 
2802000000 1.588750e+01 
2.804000e+09 1.663750e+01 
2806000000 1.631250e+01 
2808000000 1.648750e+01 
2810000000 1.683750e+01 
2.812000e+09 1.613750e+01 
2814000000 1.553750e+01 
2816000000 1.587500e+01 
2818000000 1.673750e+01 
2.820000e+09 1.638750e+01 
2822000000 1.673750e+01 
2824000000 1.567500e+01 
2826000000 1.610000e+01 
2.828000e+09 1.588750e+01 
2830000000 1.630000e+01 
2832000000 1.702500e+01 
2834000000 1.642500e+01 
2.836000e+09 1.667500e+01 
2838000000 1.576250e+01 
2840000000 1.603750e+01 
2842000000 1.645000e+01 
2.844000e+09 1.650000e+01 
2846000000 1.628750e+01 
2848000000 1.670000e+01 
2850000000 1.606250e+01 
2852000000 1.572500e+01 
2854000000 1.690000e+01 
2.856000e+09 1.655000e+01 
2858000000 1.643750e+01 
2860000000 1.580000e+01 
2862000000 1.722500e+01 
2.864000e+09 1.531250e+01 
2866000000 1.640000e+01 
2868000000 1.641250e+01 
2870000000 1.615000e+01 
2.872000e+09 1.613750e+01 
2874000000 1.652500e+01 
2876000000 1.733750e+01 
2878000000 1.688750e+01 
2.880000e+09 1.638750e+01 
2882000000 1.710000e+01 
2884000000 1.698750e+01 
2886000000 1.622500e+01 
2.888000e+09 1.663750e+01 
2890000000 1.657500e+01 
2892000000 1.610000e+01 
2894000000 1.675000e+01 
2896000000 1.625000e+01 
2898000000 1.601250e+01 
2.900000e+09 1.660000e+01 
2902000000 1.608750e+01 
2904000000 1.663750e+01 
2906000000 1.611250e+01 
2.908000e+09 1.652500e+01 
2910000000 1.717500e+01 
2912000000 1.568750e+01 
2914000000 1.588750e+01 
2.916000e+09 1.622500e+01 
2918000000 1.662500e+01 
2920000000 1.655000e+01 
2922000000 1.651250e+01 
2.924000e+09 1.623750e+01 
2926000000 1.698750e+01 
2928000000 1.672500e+01 
2930000000 1.665000e+01 
2.932000e+09 1.608750e+01 
2934000000 1.647500e+01 
2936000000 1.601250e+01 
2938000000 1.583750e+01 
2.940000e+09 1.640000e+01 
2942000000 1.588750e+01 
2944000000 1.628750e+01 
2946000000 1.676250e+01 
2.948000e+09 1.685000e+01 
2950000000 1.708750e+01 
2952000000 1.705000e+01 
2954000000 1.692500e+01 
2.956000e+09 1.663750e+01 
2958000000 1.697500e+01 
2960000000 1.685000e+01 
2962000000 1.543750e+01 
2.964000e+09 1.672500e+01 
2966000000 1.592500e+01 
2968000000 1.612500e+01 
2970000000 1.628750e+01 

END
