IGOR
WAVES/D/O sweep,sig(1) 
BEGIN
2770000000 2.427500e+01 
2.772000e+09 2.431250e+01 
2774000000 2.481250e+01 
2776000000 2.466250e+01 
2778000000 2.546250e+01 
2.780000e+09 2.441250e+01 
2782000000 2.458750e+01 
2784000000 2.487500e+01 
2786000000 2.492500e+01 
2.788000e+09 2.531250e+01 
2790000000 2.451250e+01 
2792000000 2.555000e+01 
2794000000 2.545000e+01 
2.796000e+09 2.581250e+01 
2798000000 2.487500e+01 
2800000000 2.493750e+01 
2802000000 2.581250e+01 
2.804000e+09 2.581250e+01 
2806000000 2.586250e+01 
2808000000 2.498750e+01 
2810000000 2.556250e+01 
2.812000e+09 2.498750e+01 
2814000000 2.537500e+01 
2816000000 2.548750e+01 
2818000000 2.575000e+01 
2.820000e+09 2.508750e+01 
2822000000 2.403750e+01 
2824000000 2.536250e+01 
2826000000 2.483750e+01 
2.828000e+09 2.457500e+01 
2830000000 2.448750e+01 
2832000000 2.530000e+01 
2834000000 2.395000e+01 
2.836000e+09 2.390000e+01 
2838000000 2.508750e+01 
2840000000 2.455000e+01 
2842000000 2.508750e+01 
2.844000e+09 2.523750e+01 
2846000000 2.495000e+01 
2848000000 2.526250e+01 
2850000000 2.477500e+01 
2852000000 25 
2854000000 2.526250e+01 
2.856000e+09 2.561250e+01 
2858000000 2.590000e+01 
2860000000 2.490000e+01 
2862000000 2.417500e+01 
2.864000e+09 2.447500e+01 
2866000000 2.556250e+01 
2868000000 2.477500e+01 
2870000000 2.502500e+01 
2.872000e+09 2.458750e+01 
2874000000 2.473750e+01 
2876000000 2.413750e+01 
2878000000 2.445000e+01 
2.880000e+09 2.555000e+01 
2882000000 2.628750e+01 
2884000000 2.490000e+01 
2886000000 2.492500e+01 
2.888000e+09 2.476250e+01 
2890000000 2.460000e+01 
2892000000 2.518750e+01 
2894000000 2.523750e+01 
2896000000 2.520000e+01 
2898000000 2.363750e+01 
2.900000e+09 2.517500e+01 
2902000000 2.547500e+01 
2904000000 2.556250e+01 
2906000000 2.445000e+01 
2.908000e+09 2.463750e+01 
2910000000 2.462500e+01 
2912000000 2.515000e+01 
2914000000 2.540000e+01 
2.916000e+09 2.482500e+01 
2918000000 2.420000e+01 
2920000000 2.588750e+01 
2922000000 2.578750e+01 
2.924000e+09 2.456250e+01 
2926000000 2.476250e+01 
2928000000 2.477500e+01 
2930000000 2.487500e+01 
2.932000e+09 2.466250e+01 
2934000000 2.455000e+01 
2936000000 2.610000e+01 
2938000000 2.615000e+01 
2.940000e+09 2.536250e+01 
2942000000 2.533750e+01 
2944000000 2.437500e+01 
2946000000 2.508750e+01 
2.948000e+09 2.445000e+01 
2950000000 2.522500e+01 
2952000000 2.495000e+01 
2954000000 2.537500e+01 
2.956000e+09 2.423750e+01 
2958000000 2.441250e+01 
2960000000 2.510000e+01 
2962000000 2.428750e+01 
2.964000e+09 2.481250e+01 
2966000000 2.457500e+01 
2968000000 2.576250e+01 
2970000000 2.455000e+01 

END
