IGOR
WAVES/D/O sweep,sig(1) 
BEGIN
2770000000 4.060000e+01 
2.772000e+09 4.130000e+01 
2774000000 4.170000e+01 
2776000000 3.995000e+01 
2778000000 4.035000e+01 
2.780000e+09 3.935000e+01 
2782000000 4.230000e+01 
2784000000 4.035000e+01 
2786000000 3.960000e+01 
2.788000e+09 3.945000e+01 
2790000000 3.825000e+01 
2792000000 4.060000e+01 
2794000000 3.950000e+01 
2.796000e+09 4.270000e+01 
2798000000 4.115000e+01 
2800000000 4.225000e+01 
2802000000 4.275000e+01 
2.804000e+09 42 
2806000000 40 
2808000000 3.995000e+01 
2810000000 4.160000e+01 
2.812000e+09 4.140000e+01 
2814000000 4.205000e+01 
2816000000 4.160000e+01 
2818000000 4.105000e+01 
2.820000e+09 3.910000e+01 
2822000000 4.110000e+01 
2824000000 4.070000e+01 
2826000000 3.750000e+01 
2.828000e+09 4.255000e+01 
2830000000 3.935000e+01 
2832000000 3.825000e+01 
2834000000 4.170000e+01 
2.836000e+09 3.820000e+01 
2838000000 3.755000e+01 
2840000000 4.065000e+01 
2842000000 3.905000e+01 
2.844000e+09 42 
2846000000 3.925000e+01 
2848000000 4.040000e+01 
2850000000 4.050000e+01 
2852000000 4.195000e+01 
2854000000 4.190000e+01 
2.856000e+09 4.120000e+01 
2858000000 3.970000e+01 
2860000000 3.930000e+01 
2862000000 3.985000e+01 
2.864000e+09 3.975000e+01 
2866000000 4.335000e+01 
2868000000 4.130000e+01 
2870000000 3.960000e+01 
2.872000e+09 42 
2874000000 3.855000e+01 
2876000000 3.865000e+01 
2878000000 41 
2.880000e+09 3.815000e+01 
2882000000 4.190000e+01 
2884000000 3.910000e+01 
2886000000 3.965000e+01 
2.888000e+09 4.190000e+01 
2890000000 4.150000e+01 
2892000000 4.040000e+01 
2894000000 3.980000e+01 
2896000000 4.330000e+01 
2898000000 3.960000e+01 
2.900000e+09 4.035000e+01 
2902000000 4.390000e+01 
2904000000 3.995000e+01 
2906000000 4.025000e+01 
2.908000e+09 42 
2910000000 40 
2912000000 4.105000e+01 
2914000000 3.930000e+01 
2.916000e+09 4.315000e+01 
2918000000 3.940000e+01 
2920000000 3.940000e+01 
2922000000 4.130000e+01 
2.924000e+09 4.145000e+01 
2926000000 4.285000e+01 
2928000000 4.125000e+01 
2930000000 4.150000e+01 
2.932000e+09 3.895000e+01 
2934000000 4.135000e+01 
2936000000 3.780000e+01 
2938000000 4.230000e+01 
2.940000e+09 41 
2942000000 3.950000e+01 
2944000000 4.150000e+01 
2946000000 40 
2.948000e+09 3.990000e+01 
2950000000 4.265000e+01 
2952000000 41 
2954000000 3.975000e+01 
2.956000e+09 4.115000e+01 
2958000000 4.075000e+01 
2960000000 4.005000e+01 
2962000000 3.915000e+01 
2.964000e+09 42 
2966000000 4.085000e+01 
2968000000 4.215000e+01 
2970000000 3.715000e+01 

END
