IGOR
WAVES/D/O sweep,sig(1) 
BEGIN
2770000000 3.117500e+01 
2.772000e+09 3.072500e+01 
2774000000 3.078750e+01 
2776000000 2.975000e+01 
2778000000 3.157500e+01 
2.780000e+09 3.038750e+01 
2782000000 3.175000e+01 
2784000000 3.141250e+01 
2786000000 3.162500e+01 
2.788000e+09 3.055000e+01 
2790000000 3.033750e+01 
2792000000 3.070000e+01 
2794000000 3.071250e+01 
2.796000e+09 3.077500e+01 
2798000000 3.081250e+01 
2800000000 3.093750e+01 
2802000000 3.036250e+01 
2.804000e+09 3.078750e+01 
2806000000 3.138750e+01 
2808000000 3.091250e+01 
2810000000 3.112500e+01 
2.812000e+09 3.101250e+01 
2814000000 3.016250e+01 
2816000000 3.117500e+01 
2818000000 3.186250e+01 
2.820000e+09 3.113750e+01 
2822000000 3.196250e+01 
2824000000 3.125000e+01 
2826000000 3.128750e+01 
2.828000e+09 3.177500e+01 
2830000000 3.131250e+01 
2832000000 3.046250e+01 
2834000000 3.062500e+01 
2.836000e+09 3.067500e+01 
2838000000 3.130000e+01 
2840000000 3.211250e+01 
2842000000 2.971250e+01 
2.844000e+09 3.076250e+01 
2846000000 3.107500e+01 
2848000000 3.161250e+01 
2850000000 3.123750e+01 
2852000000 3.105000e+01 
2854000000 3.007500e+01 
2.856000e+09 2.982500e+01 
2858000000 3.087500e+01 
2860000000 3.131250e+01 
2862000000 3.081250e+01 
2.864000e+09 3.170000e+01 
2866000000 3.111250e+01 
2868000000 3.162500e+01 
2870000000 2.953750e+01 
2.872000e+09 3.147500e+01 
2874000000 3.127500e+01 
2876000000 3.022500e+01 
2878000000 3.018750e+01 
2.880000e+09 3.235000e+01 
2882000000 3.120000e+01 
2884000000 3.083750e+01 
2886000000 3.090000e+01 
2.888000e+09 3.231250e+01 
2890000000 3.112500e+01 
2892000000 3.102500e+01 
2894000000 3.111250e+01 
2896000000 3.051250e+01 
2898000000 3.061250e+01 
2.900000e+09 3.057500e+01 
2902000000 3.093750e+01 
2904000000 3.146250e+01 
2906000000 3.050000e+01 
2.908000e+09 3.045000e+01 
2910000000 3.082500e+01 
2912000000 3.145000e+01 
2914000000 3.147500e+01 
2.916000e+09 3.057500e+01 
2918000000 3.120000e+01 
2920000000 3.032500e+01 
2922000000 3.052500e+01 
2.924000e+09 3.196250e+01 
2926000000 3.078750e+01 
2928000000 3.192500e+01 
2930000000 3.076250e+01 
2.932000e+09 3.226250e+01 
2934000000 3.151250e+01 
2936000000 3.070000e+01 
2938000000 3.086250e+01 
2.940000e+09 3.086250e+01 
2942000000 3.116250e+01 
2944000000 3.087500e+01 
2946000000 32 
2.948000e+09 2.993750e+01 
2950000000 3.128750e+01 
2952000000 3.043750e+01 
2954000000 3.060000e+01 
2.956000e+09 3.151250e+01 
2958000000 3.218750e+01 
2960000000 3.203750e+01 
2962000000 3.102500e+01 
2.964000e+09 3.073750e+01 
2966000000 30 
2968000000 3.087500e+01 
2970000000 3.090000e+01 

END
