IGOR
WAVES/D/O sweep,sig(1) 
BEGIN
2770000000 3.245000e+01 
2.772000e+09 3.187500e+01 
2774000000 3.168750e+01 
2776000000 32 
2778000000 3.165000e+01 
2.780000e+09 3.251250e+01 
2782000000 3.235000e+01 
2784000000 3.142500e+01 
2786000000 3.271250e+01 
2.788000e+09 3.227500e+01 
2790000000 3.303750e+01 
2792000000 3.226250e+01 
2794000000 3.187500e+01 
2.796000e+09 3.296250e+01 
2798000000 3.252500e+01 
2800000000 3.148750e+01 
2802000000 3.131250e+01 
2.804000e+09 3.191250e+01 
2806000000 3.235000e+01 
2808000000 3.161250e+01 
2810000000 3.123750e+01 
2.812000e+09 3.265000e+01 
2814000000 3.176250e+01 
2816000000 3.215000e+01 
2818000000 3.226250e+01 
2.820000e+09 3.217500e+01 
2822000000 3.192500e+01 
2824000000 3.156250e+01 
2826000000 3.065000e+01 
2.828000e+09 3.292500e+01 
2830000000 3.287500e+01 
2832000000 3.227500e+01 
2834000000 3.196250e+01 
2.836000e+09 3.335000e+01 
2838000000 3.215000e+01 
2840000000 3.160000e+01 
2842000000 3.102500e+01 
2.844000e+09 3.251250e+01 
2846000000 3.225000e+01 
2848000000 3.146250e+01 
2850000000 3.150000e+01 
2852000000 3.187500e+01 
2854000000 3.256250e+01 
2.856000e+09 3.226250e+01 
2858000000 3.277500e+01 
2860000000 3.171250e+01 
2862000000 3.265000e+01 
2.864000e+09 3.158750e+01 
2866000000 3.228750e+01 
2868000000 3.202500e+01 
2870000000 3.148750e+01 
2.872000e+09 3.223750e+01 
2874000000 3.192500e+01 
2876000000 3.217500e+01 
2878000000 3.190000e+01 
2.880000e+09 3.176250e+01 
2882000000 3.148750e+01 
2884000000 3.232500e+01 
2886000000 3.247500e+01 
2.888000e+09 3.285000e+01 
2890000000 3.133750e+01 
2892000000 3.241250e+01 
2894000000 3.136250e+01 
2896000000 3.243750e+01 
2898000000 3.131250e+01 
2.900000e+09 3.155000e+01 
2902000000 3.207500e+01 
2904000000 3.146250e+01 
2906000000 3.243750e+01 
2.908000e+09 3.127500e+01 
2910000000 3.270000e+01 
2912000000 3.220000e+01 
2914000000 3.256250e+01 
2.916000e+09 3.076250e+01 
2918000000 3.282500e+01 
2920000000 3.152500e+01 
2922000000 3.120000e+01 
2.924000e+09 3.111250e+01 
2926000000 3.166250e+01 
2928000000 3.251250e+01 
2930000000 3.282500e+01 
2.932000e+09 3.308750e+01 
2934000000 3.290000e+01 
2936000000 3.185000e+01 
2938000000 3.196250e+01 
2.940000e+09 3.217500e+01 
2942000000 3.126250e+01 
2944000000 3.237500e+01 
2946000000 3.205000e+01 
2.948000e+09 3.085000e+01 
2950000000 3.202500e+01 
2952000000 3.220000e+01 
2954000000 3.245000e+01 
2.956000e+09 3.238750e+01 
2958000000 3.270000e+01 
2960000000 3.148750e+01 
2962000000 3.273750e+01 
2.964000e+09 3.201250e+01 
2966000000 3.142500e+01 
2968000000 3.256250e+01 
2970000000 3.255000e+01 

END
