IGOR
WAVES/D/O sweep,sig(1) 
BEGIN
2770000000 1.081250e+01 
2.772000e+09 1.016250e+01 
2774000000 1.020000e+01 
2776000000 1.110000e+01 
2778000000 1.077500e+01 
2.780000e+09 1.063750e+01 
2782000000 1.098750e+01 
2784000000 1.037500e+01 
2786000000 9.912500e+00 
2.788000e+09 1.061250e+01 
2790000000 1.036250e+01 
2792000000 1.083750e+01 
2794000000 1.062500e+01 
2.796000e+09 9.962500e+00 
2798000000 1.016250e+01 
2800000000 1.038750e+01 
2802000000 1.086250e+01 
2.804000e+09 1.082500e+01 
2806000000 1.082500e+01 
2808000000 1.048750e+01 
2810000000 1.110000e+01 
2.812000e+09 1.052500e+01 
2814000000 1.067500e+01 
2816000000 1.078750e+01 
2818000000 1.105000e+01 
2.820000e+09 1.080000e+01 
2822000000 1.080000e+01 
2824000000 1.080000e+01 
2826000000 1.063750e+01 
2.828000e+09 1.015000e+01 
2830000000 11 
2832000000 1.018750e+01 
2834000000 1.080000e+01 
2.836000e+09 1.088750e+01 
2838000000 1.070000e+01 
2840000000 9.862500e+00 
2842000000 1.117500e+01 
2.844000e+09 1.106250e+01 
2846000000 9.650000e+00 
2848000000 1.058750e+01 
2850000000 1.091250e+01 
2852000000 1.091250e+01 
2854000000 1.026250e+01 
2.856000e+09 1.050000e+01 
2858000000 1.050000e+01 
2860000000 9.662500e+00 
2862000000 1.063750e+01 
2.864000e+09 1.043750e+01 
2866000000 1.088750e+01 
2868000000 1.101250e+01 
2870000000 1.065000e+01 
2.872000e+09 1.093750e+01 
2874000000 1.070000e+01 
2876000000 1.050000e+01 
2878000000 1.088750e+01 
2.880000e+09 1.030000e+01 
2882000000 1.050000e+01 
2884000000 1.110000e+01 
2886000000 1.042500e+01 
2.888000e+09 1.071250e+01 
2890000000 1.075000e+01 
2892000000 1.110000e+01 
2894000000 1.048750e+01 
2896000000 1.046250e+01 
2898000000 1.078750e+01 
2.900000e+09 1.038750e+01 
2902000000 1.043750e+01 
2904000000 1.062500e+01 
2906000000 1.058750e+01 
2.908000e+09 1.011250e+01 
2910000000 10 
2912000000 1.062500e+01 
2914000000 1.045000e+01 
2.916000e+09 1.015000e+01 
2918000000 1.071250e+01 
2920000000 1.130000e+01 
2922000000 1.078750e+01 
2.924000e+09 1.076250e+01 
2926000000 1.075000e+01 
2928000000 1.006250e+01 
2930000000 1.087500e+01 
2.932000e+09 1.113750e+01 
2934000000 1.072500e+01 
2936000000 1.063750e+01 
2938000000 1.067500e+01 
2.940000e+09 1.036250e+01 
2942000000 1.038750e+01 
2944000000 1.053750e+01 
2946000000 1.020000e+01 
2.948000e+09 1.045000e+01 
2950000000 1.021250e+01 
2952000000 1.091250e+01 
2954000000 1.046250e+01 
2.956000e+09 1.046250e+01 
2958000000 9.825000e+00 
2960000000 1.041250e+01 
2962000000 1.101250e+01 
2.964000e+09 1.091250e+01 
2966000000 1.060000e+01 
2968000000 1.076250e+01 
2970000000 1.150000e+01 

END
