IGOR
WAVES/D/O sweep,sig(1) 
BEGIN
2770000000 2.337500e+01 
2.772000e+09 2.291250e+01 
2774000000 2.366250e+01 
2776000000 2.418750e+01 
2778000000 2.368750e+01 
2.780000e+09 2.388750e+01 
2782000000 2.287500e+01 
2784000000 2.355000e+01 
2786000000 2.386250e+01 
2.788000e+09 2.362500e+01 
2790000000 2.363750e+01 
2792000000 2.337500e+01 
2794000000 2.315000e+01 
2.796000e+09 2.488750e+01 
2798000000 2.438750e+01 
2800000000 2.347500e+01 
2802000000 2.390000e+01 
2.804000e+09 2.470000e+01 
2806000000 2.363750e+01 
2808000000 2.436250e+01 
2810000000 2.370000e+01 
2.812000e+09 2.341250e+01 
2814000000 2.352500e+01 
2816000000 2.386250e+01 
2818000000 2.230000e+01 
2.820000e+09 2.332500e+01 
2822000000 2.291250e+01 
2824000000 2.422500e+01 
2826000000 2.340000e+01 
2.828000e+09 2.421250e+01 
2830000000 2.393750e+01 
2832000000 2.318750e+01 
2834000000 2.381250e+01 
2.836000e+09 2.476250e+01 
2838000000 2.405000e+01 
2840000000 2.393750e+01 
2842000000 2.381250e+01 
2.844000e+09 2.347500e+01 
2846000000 2.361250e+01 
2848000000 24 
2850000000 2.337500e+01 
2852000000 2.443750e+01 
2854000000 2.302500e+01 
2.856000e+09 2.328750e+01 
2858000000 2.436250e+01 
2860000000 2.350000e+01 
2862000000 2.433750e+01 
2.864000e+09 2.293750e+01 
2866000000 2.283750e+01 
2868000000 2.418750e+01 
2870000000 2.343750e+01 
2.872000e+09 2.372500e+01 
2874000000 2.438750e+01 
2876000000 2.386250e+01 
2878000000 2.323750e+01 
2.880000e+09 2.422500e+01 
2882000000 2.332500e+01 
2884000000 2.310000e+01 
2886000000 2.456250e+01 
2.888000e+09 2.311250e+01 
2890000000 2.382500e+01 
2892000000 2.401250e+01 
2894000000 2.331250e+01 
2896000000 2.311250e+01 
2898000000 2.458750e+01 
2.900000e+09 2.376250e+01 
2902000000 2.290000e+01 
2904000000 2.487500e+01 
2906000000 2.276250e+01 
2.908000e+09 2.437500e+01 
2910000000 2.410000e+01 
2912000000 2.236250e+01 
2914000000 2.335000e+01 
2.916000e+09 2.372500e+01 
2918000000 2.338750e+01 
2920000000 2.367500e+01 
2922000000 2.317500e+01 
2.924000e+09 2.372500e+01 
2926000000 23 
2928000000 2.467500e+01 
2930000000 2.402500e+01 
2.932000e+09 2.506250e+01 
2934000000 2.355000e+01 
2936000000 2.428750e+01 
2938000000 2.427500e+01 
2.940000e+09 2.433750e+01 
2942000000 2.396250e+01 
2944000000 2.362500e+01 
2946000000 2.342500e+01 
2.948000e+09 2.436250e+01 
2950000000 2.251250e+01 
2952000000 2.346250e+01 
2954000000 2.222500e+01 
2.956000e+09 2.336250e+01 
2958000000 2.387500e+01 
2960000000 2.352500e+01 
2962000000 2.375000e+01 
2.964000e+09 2.356250e+01 
2966000000 2.346250e+01 
2968000000 2.456250e+01 
2970000000 2.506250e+01 

END
