IGOR
WAVES/D/O sweep,sig(1) 
BEGIN
2770000000 9.200000e+00 
2.772000e+09 8.800000e+00 
2774000000 9.300000e+00 
2776000000 8.600000e+00 
2778000000 9.050000e+00 
2.780000e+09 9.100000e+00 
2782000000 9.450000e+00 
2784000000 9.050000e+00 
2786000000 1.105000e+01 
2.788000e+09 9.100000e+00 
2790000000 9.300000e+00 
2792000000 9.100000e+00 
2794000000 9.900000e+00 
2.796000e+09 8.450000e+00 
2798000000 8.700000e+00 
2800000000 8.150000e+00 
2802000000 8.400000e+00 
2.804000e+09 9.500000e+00 
2806000000 9.100000e+00 
2808000000 1.025000e+01 
2810000000 1.020000e+01 
2.812000e+09 9.150000e+00 
2814000000 9.150000e+00 
2816000000 9.350000e+00 
2818000000 9.300000e+00 
2.820000e+09 8.900000e+00 
2822000000 8.950000e+00 
2824000000 8.900000e+00 
2826000000 8.950000e+00 
2.828000e+09 9.300000e+00 
2830000000 9 
2832000000 8.150000e+00 
2834000000 9.250000e+00 
2.836000e+09 9.200000e+00 
2838000000 9.950000e+00 
2840000000 8.300000e+00 
2842000000 8.650000e+00 
2.844000e+09 9.050000e+00 
2846000000 8.350000e+00 
2848000000 9.800000e+00 
2850000000 1.055000e+01 
2852000000 1.025000e+01 
2854000000 9.300000e+00 
2.856000e+09 9.250000e+00 
2858000000 9.150000e+00 
2860000000 9.350000e+00 
2862000000 9.600000e+00 
2.864000e+09 8.300000e+00 
2866000000 9.850000e+00 
2868000000 9.400000e+00 
2870000000 8.500000e+00 
2.872000e+09 9.100000e+00 
2874000000 8.700000e+00 
2876000000 9.950000e+00 
2878000000 9.350000e+00 
2.880000e+09 8.350000e+00 
2882000000 8.250000e+00 
2884000000 9.650000e+00 
2886000000 9.150000e+00 
2.888000e+09 8.450000e+00 
2890000000 9.850000e+00 
2892000000 8.750000e+00 
2894000000 1.070000e+01 
2896000000 8.200000e+00 
2898000000 9.150000e+00 
2.900000e+09 9.500000e+00 
2902000000 9.500000e+00 
2904000000 9.250000e+00 
2906000000 8.350000e+00 
2.908000e+09 7.850000e+00 
2910000000 9.750000e+00 
2912000000 8.900000e+00 
2914000000 9.400000e+00 
2.916000e+09 9.350000e+00 
2918000000 8.950000e+00 
2920000000 1.025000e+01 
2922000000 9.150000e+00 
2.924000e+09 9.150000e+00 
2926000000 9.550000e+00 
2928000000 8.200000e+00 
2930000000 9.150000e+00 
2.932000e+09 1.055000e+01 
2934000000 1.055000e+01 
2936000000 9.850000e+00 
2938000000 10 
2.940000e+09 1.090000e+01 
2942000000 9 
2944000000 8.650000e+00 
2946000000 9.200000e+00 
2.948000e+09 9.400000e+00 
2950000000 8.900000e+00 
2952000000 8.950000e+00 
2954000000 9 
2.956000e+09 9.650000e+00 
2958000000 9.450000e+00 
2960000000 9.200000e+00 
2962000000 9.450000e+00 
2.964000e+09 1.005000e+01 
2966000000 8.500000e+00 
2968000000 9.650000e+00 
2970000000 8.850000e+00 

END
